iter	Passed	Remaining
317	192	412
318	192	411
319	193	410
320	193	409
321	193	408
322	194	407
323	194	406
324	195	405
325	195	404
326	195	403
327	196	402
328	196	400
329	197	399
330	197	398
331	197	397
332	198	396
333	198	395
334	198	394
335	199	393
336	199	392
337	200	391
338	200	390
339	200	389
340	201	389
341	201	388
342	202	387
343	202	386
344	203	385
345	203	385
346	204	384
347	204	383
348	205	382
349	205	381
350	205	380
351	206	379
352	206	378
353	207	377
354	207	376
355	207	375
356	208	374
357	208	373
358	208	372
359	209	371
360	209	371
361	210	370
362	210	369
363	210	368
364	211	367
365	211	366
366	212	365
367	212	365
368	212	364
369	213	363
370	213	362
371	214	361
372	214	360
373	214	359
374	215	358
375	215	357
376	215	356
377	216	355
378	216	355
379	217	354
380	217	353
381	218	352
382	218	352
383	219	351
384	219	350
385	220	349
386	220	349
387	220	348
388	221	347
389	221	346
390	222	345
391	222	344
392	222	344
393	223	343
394	223	342
395	224	341
396	224	340
397	224	340
398	225	339
399	225	338
400	225	337
401	226	336
402	226	336
403	227	335
404	227	334
405	227	333
406	228	332
407	228	332
408	229	331
409	229	330
410	229	329
411	230	328
412	230	327
413	231	327
414	231	326
415	231	325
416	232	325
417	233	324
418	233	323
419	233	323
420	234	322
421	234	321
422	235	320
423	235	320
424	236	319
425	236	318
426	236	317
427	237	317
428	237	316
429	238	315
430	238	314
431	238	313
432	239	313
433	240	313
434	240	312
435	240	311
436	241	310
437	241	310
438	242	309
439	242	308
440	242	307
441	243	306
442	243	306
443	243	305
444	244	304
445	244	303
446	245	303
447	245	302
448	245	301
449	246	301
450	246	300
451	247	299
452	247	298
453	247	298
454	248	297
455	248	296
456	248	295
457	249	295
458	249	294
459	250	293
460	250	292
461	250	292
462	251	291
463	251	290
464	252	290
465	252	289
466	252	288
467	253	288
468	253	287
469	254	286
470	254	285
471	254	285
472	255	284
473	255	283
474	256	282
475	256	282
476	256	281
477	257	280
478	257	280
479	257	279
480	258	278
481	258	278
482	259	277
483	259	276
484	259	275
485	260	275
486	260	274
487	261	273
488	261	273
489	261	272
490	262	271
491	262	271
492	263	270
493	263	270
494	264	269
495	264	268
496	265	268
497	265	267
498	265	266
499	266	266
500	266	265
501	267	264
502	267	264
503	267	263
504	268	262
505	268	262
506	268	261
507	269	260
508	269	260
509	270	259
510	270	258
511	270	258
512	271	257
513	271	256
514	272	256
515	272	255
516	272	254
517	273	254
518	273	253
519	274	253
520	274	252
521	274	251
522	275	251
523	275	250
524	276	249
525	276	249
526	277	248
527	277	248
528	277	247
529	278	246
530	279	246
531	279	245
532	279	245
533	280	244
534	280	243
535	281	243
536	281	242
537	281	242
538	282	241
539	282	240
540	283	240
541	283	239
542	283	238
543	284	238
544	284	237
545	284	236
546	285	236
547	285	235
548	285	234
549	286	234
550	286	233
551	287	233
552	287	232
553	288	231
554	288	231
555	288	230
556	289	230
557	289	229
558	289	228
559	290	228
560	290	227
561	291	226
562	291	226
563	291	225
564	292	225
565	292	224
566	293	223
567	293	223
568	294	222
569	294	222
570	295	221
571	295	221
572	296	220
573	296	219
574	296	219
575	297	218
576	297	218
577	298	217
578	298	217
579	299	216
580	299	215
581	299	215
582	300	214
583	300	214
584	301	213
585	301	212
586	301	212
587	302	211
588	302	211
589	302	210
590	303	209
591	303	209
592	304	208
593	304	208
594	304	207
595	305	206
596	305	206
597	306	205
598	306	205
599	306	204
600	307	203
601	307	203
602	308	202
603	308	202
604	308	201
605	309	201
606	309	200
607	310	200
608	310	199
609	311	199
610	311	198
611	312	197
612	312	197
613	313	196
614	313	196
615	313	195
616	314	195
617	314	194
618	315	193
619	315	193
620	315	192
621	316	192
622	316	191
623	317	191
624	317	190
625	318	189
626	318	189
627	318	188
628	319	188
629	319	187
630	320	187
631	320	186
632	320	186
633	321	185
634	321	184
635	322	184
636	322	183
637	322	183
638	323	182
639	323	182
640	324	181
641	324	180
642	325	180
643	325	179
644	325	179
645	326	178
646	326	178
647	327	177
648	327	177
649	327	176
650	328	176
651	328	175
652	329	174
653	329	174
654	330	173
655	330	173
656	331	172
657	331	172
658	331	171
659	332	171
660	332	170
661	333	170
662	333	169
663	333	168
664	334	168
665	334	167
666	335	167
667	335	166
668	335	166
669	336	165
670	336	165
671	337	164
672	337	163
673	337	163
674	338	162
675	338	162
676	339	161
677	339	161
678	339	160
679	340	160
680	340	159
681	341	159
682	341	158
683	342	158
684	342	157
685	342	156
686	343	156
687	343	155
688	344	155
689	344	154
690	344	154
691	345	153
692	345	153
693	346	152
694	346	152
695	346	151
696	347	150
697	347	150
698	348	149
699	348	149
700	348	148
701	349	148
702	349	147
703	349	147
704	350	146
705	350	145
706	351	145
707	351	145
708	352	144
709	352	144
710	353	143
711	353	142
712	353	142
713	354	141
714	354	141
715	355	140
716	355	140
717	356	139
718	356	139
719	356	138
720	357	138
721	357	137
722	358	137
723	358	136
724	359	136
725	359	135
726	359	135
727	360	134
728	360	134
729	361	133
730	361	132
731	361	132
732	362	131
733	362	131
734	362	130
735	363	130
736	363	129
737	364	129
738	364	128
739	364	128
740	365	127
741	365	127
742	366	126
743	366	126
744	366	125
745	367	125
746	367	124
747	368	124
748	368	123
749	368	122
750	369	122
751	369	121
752	370	121
753	370	120
754	371	120
755	371	119
756	371	119
757	372	118
758	372	118
759	373	117
760	373	117
761	374	116
762	374	116
763	374	115
764	375	115
765	375	114
766	376	114
767	376	113
768	376	113
769	377	112
770	377	112
771	378	111
772	378	111
773	378	110
774	379	110
775	379	109
776	380	109
777	380	108
778	380	108
779	381	107
780	381	107
781	382	106
782	382	106
783	382	105
784	383	104
785	383	104
786	384	103
787	384	103
788	385	102
789	385	102
790	386	102
791	386	101
792	386	100
793	387	100
794	387	99
795	388	99
796	388	98
797	388	98
798	389	97
799	389	97
800	389	96
801	390	96
802	390	95
803	391	95
804	391	94
805	392	94
806	392	93
807	392	93
808	393	92
809	393	92
810	394	91
811	394	91
812	394	90
813	395	90
814	395	89
815	395	89
816	396	88
817	396	88
818	396	87
819	397	87
820	397	86
821	398	86
822	398	85
823	398	85
824	399	84
825	399	84
826	400	83
827	400	83
828	401	82
829	401	82
830	402	81
831	402	81
832	402	80
833	403	80
834	403	79
835	404	79
836	404	78
837	405	78
838	405	77
839	405	77
840	406	76
841	406	76
842	407	75
843	407	75
844	407	74
845	408	74
846	408	73
847	409	73
848	409	72
849	410	72
850	410	71
851	410	71
852	411	70
853	411	70
854	412	69
855	412	69
856	413	68
857	413	68
858	413	67
859	414	67
860	414	66
861	415	66
862	415	65
863	416	65
864	416	64
865	416	64
866	417	64
867	417	63
868	417	63
869	419	62
870	420	62
871	421	61
872	421	61
873	423	61
874	424	60
875	424	60
876	425	59
877	426	59
878	427	58
879	430	58
880	430	58
881	431	57
882	431	57
883	432	56
884	432	56
885	433	55
886	433	55
887	434	54
888	434	54
889	435	53
890	436	53
891	436	52
892	437	52
893	438	51
894	439	51
895	440	51
896	441	50
897	441	50
898	442	49
899	442	49
900	443	48
901	444	48
902	444	47
903	447	47
904	447	47
905	448	46
906	449	46
907	449	45
908	450	45
909	450	44
910	451	44
911	451	43
912	452	43
913	452	42
914	453	42
915	453	41
916	454	41
917	454	40
918	455	40
919	455	39
920	455	39
921	456	38
922	456	38
923	457	37
924	457	37
925	458	36
926	458	36
927	459	35
928	459	35
929	460	34
930	460	34
931	461	33
932	462	33
933	463	32
934	464	32
935	465	31
936	466	31
937	467	30
938	467	30
939	468	29
940	468	29
941	469	28
942	469	28
943	470	27
944	470	27
945	471	26
946	471	26
947	471	25
948	472	25
949	472	24
950	473	24
951	473	23
952	473	23
953	474	22
954	474	22
955	475	21
956	475	21
957	476	20
958	476	20
959	477	19
960	477	19
961	478	18
962	478	18
963	478	17
964	479	17
965	479	16
966	480	16
967	480	15
968	481	15
969	481	14
970	481	14
971	482	13
972	482	13
973	483	12
974	483	12
975	484	11
976	484	11
977	484	10
978	485	10
979	485	9
980	486	9
981	486	8
982	486	8
983	487	7
984	487	7
985	488	6
986	488	6
987	489	5
988	489	5
989	489	4
990	490	4
991	490	3
992	491	3
993	491	2
994	492	2
995	492	1
996	493	1
997	493	0
998	493	0
999	494	0
